Signal Type,Symbol,Frequency,Huffman Code,Code Length
Silence / Low Variation,128,16000,0,1
Sine Wave,25,80,01110001,8
Sine Wave,26,640,01111,5
Sine Wave,27,320,100100,6
Sine Wave,28,160,1010011,7
Sine Wave,29,160,000100,6
Sine Wave,30,320,100010,6
Sine Wave,32,160,1110001,7
Sine Wave,33,160,010011,6
Sine Wave,34,160,1100011,7
Sine Wave,35,160,000101,6
Sine Wave,37,160,1010100,7
Sine Wave,38,160,1110101,7
Sine Wave,40,160,1110100,7
Sine Wave,41,160,1010010,7
Sine Wave,43,160,000011,6
Sine Wave,45,160,1100010,7
Sine Wave,47,160,010010,6
Sine Wave,49,160,1110000,7
Sine Wave,51,160,010100,6
Sine Wave,53,160,1100100,7
Sine Wave,55,160,000110,6
Sine Wave,58,160,1010101,7
Sine Wave,60,160,1110110,7
Sine Wave,62,160,1110011,7
Sine Wave,65,160,1010001,7
Sine Wave,68,160,000010,6
Sine Wave,70,160,1100001,7
Sine Wave,73,160,010001,6
Sine Wave,76,160,1101111,7
Sine Wave,78,160,010101,6
Sine Wave,81,160,1100101,7
Sine Wave,84,160,000111,6
Sine Wave,87,160,1010110,7
Sine Wave,90,160,1110111,7
Sine Wave,93,160,1110010,7
Sine Wave,96,160,1010000,7
Sine Wave,99,160,000001,6
Sine Wave,102,160,1100000,7
Sine Wave,105,160,010000,6
Sine Wave,108,160,1101110,7
Sine Wave,112,160,010110,6
Sine Wave,115,160,1100110,7
Sine Wave,118,160,001000,6
Sine Wave,121,160,1010111,7
Sine Wave,124,160,1111000,7
Sine Wave,127,81,0110111,7
Sine Wave,128,79,01110000,8
Sine Wave,131,160,1001111,7
Sine Wave,134,160,000000,6
Sine Wave,137,160,1011111,7
Sine Wave,140,160,001111,6
Sine Wave,143,160,1101101,7
Sine Wave,147,160,010111,6
Sine Wave,150,160,1100111,7
Sine Wave,153,160,001001,6
Sine Wave,156,160,1011000,7
Sine Wave,159,160,1111001,7
Sine Wave,162,160,0111001,7
Sine Wave,165,160,1001110,7
Sine Wave,168,160,1111111,7
Sine Wave,171,160,1011110,7
Sine Wave,174,160,001110,6
Sine Wave,177,160,1101100,7
Sine Wave,179,160,011000,6
Sine Wave,182,160,1101000,7
Sine Wave,185,160,001010,6
Sine Wave,187,160,1011001,7
Sine Wave,190,160,1111010,7
Sine Wave,193,160,1001010,7
Sine Wave,195,160,1001101,7
Sine Wave,197,160,1111110,7
Sine Wave,200,160,1011101,7
Sine Wave,202,160,001101,6
Sine Wave,204,160,1101011,7
Sine Wave,206,160,011001,6
Sine Wave,208,160,1101001,7
Sine Wave,210,160,001011,6
Sine Wave,212,160,1011010,7
Sine Wave,214,160,1111011,7
Sine Wave,215,160,1001011,7
Sine Wave,217,160,1001100,7
Sine Wave,218,160,1111101,7
Sine Wave,220,160,1011100,7
Sine Wave,221,160,001100,6
Sine Wave,222,160,1101010,7
Sine Wave,223,160,011010,6
Sine Wave,225,320,100011,6
Sine Wave,226,160,1011011,7
Sine Wave,227,160,1111100,7
Sine Wave,228,320,011101,6
Sine Wave,229,640,10000,5
Sine Wave,230,80,0110110,7
Square Wave,25,8001,1,1
Square Wave,230,7999,0,1
Sawtooth Wave,25,61,01110000,8
Sawtooth Wave,26,18,0110111010,10
Sawtooth Wave,27,80,0101110,7
Sawtooth Wave,28,80,11000011,8
Sawtooth Wave,29,80,0011100,7
Sawtooth Wave,30,80,10110001,8
Sawtooth Wave,31,80,0001010,7
Sawtooth Wave,32,80,10100000,8
Sawtooth Wave,33,80,11111001,8
Sawtooth Wave,34,80,10001110,8
Sawtooth Wave,35,80,11100111,8
Sawtooth Wave,36,80,01111100,8
Sawtooth Wave,37,80,11010101,8
Sawtooth Wave,38,80,0101111,7
Sawtooth Wave,39,80,11000100,8
Sawtooth Wave,40,80,0011101,7
Sawtooth Wave,41,80,10110010,8
Sawtooth Wave,42,80,0001011,7
Sawtooth Wave,43,80,10100001,8
Sawtooth Wave,44,80,11111010,8
Sawtooth Wave,45,80,10001111,8
Sawtooth Wave,46,80,11101000,8
Sawtooth Wave,47,80,01111101,8
Sawtooth Wave,48,80,11010110,8
Sawtooth Wave,49,80,0110000,7
Sawtooth Wave,50,80,11000101,8
Sawtooth Wave,51,80,0011110,7
Sawtooth Wave,52,80,10110011,8
Sawtooth Wave,53,80,0001100,7
Sawtooth Wave,54,80,10100010,8
Sawtooth Wave,55,80,11111011,8
Sawtooth Wave,56,80,10010000,8
Sawtooth Wave,57,80,11101001,8
Sawtooth Wave,58,80,01111110,8
Sawtooth Wave,59,80,11010111,8
Sawtooth Wave,60,80,0110001,7
Sawtooth Wave,61,80,11000110,8
Sawtooth Wave,62,80,0011111,7
Sawtooth Wave,63,80,10110100,8
Sawtooth Wave,64,80,0001101,7
Sawtooth Wave,65,80,10100011,8
Sawtooth Wave,66,80,11111100,8
Sawtooth Wave,67,80,10010001,8
Sawtooth Wave,68,80,11101010,8
Sawtooth Wave,69,80,01111111,8
Sawtooth Wave,70,80,11011000,8
Sawtooth Wave,71,80,0110010,7
Sawtooth Wave,72,80,11000111,8
Sawtooth Wave,73,80,0100000,7
Sawtooth Wave,74,80,10110101,8
Sawtooth Wave,75,80,0001110,7
Sawtooth Wave,76,64,01110001,8
Sawtooth Wave,77,16,01101110111,11
Sawtooth Wave,78,80,11111101,8
Sawtooth Wave,79,80,10010010,8
Sawtooth Wave,80,80,11101011,8
Sawtooth Wave,81,80,10000000,8
Sawtooth Wave,82,80,11011001,8
Sawtooth Wave,83,80,0110011,7
Sawtooth Wave,84,80,11001000,8
Sawtooth Wave,85,80,0100001,7
Sawtooth Wave,86,80,10110110,8
Sawtooth Wave,87,80,0001111,7
Sawtooth Wave,88,80,10100100,8
Sawtooth Wave,89,80,11111110,8
Sawtooth Wave,90,80,10010011,8
Sawtooth Wave,91,80,11101100,8
Sawtooth Wave,92,80,10000001,8
Sawtooth Wave,93,80,11011010,8
Sawtooth Wave,94,80,0110100,7
Sawtooth Wave,95,80,11001001,8
Sawtooth Wave,96,80,0100010,7
Sawtooth Wave,97,80,10110111,8
Sawtooth Wave,98,80,0010000,7
Sawtooth Wave,99,80,10100101,8
Sawtooth Wave,100,80,11111111,8
Sawtooth Wave,101,80,10010100,8
Sawtooth Wave,102,80,11101101,8
Sawtooth Wave,103,80,10000010,8
Sawtooth Wave,104,80,11011011,8
Sawtooth Wave,105,80,0110101,7
Sawtooth Wave,106,80,11001010,8
Sawtooth Wave,107,80,0100011,7
Sawtooth Wave,108,80,10111000,8
Sawtooth Wave,109,80,0010001,7
Sawtooth Wave,110,80,10100110,8
Sawtooth Wave,111,80,0000000,7
Sawtooth Wave,112,80,10010101,8
Sawtooth Wave,113,80,11101110,8
Sawtooth Wave,114,80,10000011,8
Sawtooth Wave,115,80,11011100,8
Sawtooth Wave,116,80,0110110,7
Sawtooth Wave,117,80,11001011,8
Sawtooth Wave,118,80,0100100,7
Sawtooth Wave,119,80,10111001,8
Sawtooth Wave,120,80,0010010,7
Sawtooth Wave,121,80,10100111,8
Sawtooth Wave,122,80,0000001,7
Sawtooth Wave,123,80,10010110,8
Sawtooth Wave,124,80,11101111,8
Sawtooth Wave,125,80,10000100,8
Sawtooth Wave,126,80,11011101,8
Sawtooth Wave,127,1,011011101101,12
Sawtooth Wave,128,79,01110010,8
Sawtooth Wave,129,80,11001100,8
Sawtooth Wave,130,80,0100101,7
Sawtooth Wave,131,80,10111010,8
Sawtooth Wave,132,80,0010011,7
Sawtooth Wave,133,80,10101000,8
Sawtooth Wave,134,80,0000010,7
Sawtooth Wave,135,80,10010111,8
Sawtooth Wave,136,80,11110000,8
Sawtooth Wave,137,80,10000101,8
Sawtooth Wave,138,80,11011110,8
Sawtooth Wave,139,80,01110011,8
Sawtooth Wave,140,80,11001101,8
Sawtooth Wave,141,80,0100110,7
Sawtooth Wave,142,80,10111011,8
Sawtooth Wave,143,80,0010100,7
Sawtooth Wave,144,80,10101001,8
Sawtooth Wave,145,80,0000011,7
Sawtooth Wave,146,80,10011000,8
Sawtooth Wave,147,80,11110001,8
Sawtooth Wave,148,80,10000110,8
Sawtooth Wave,149,80,11011111,8
Sawtooth Wave,150,80,01110100,8
Sawtooth Wave,151,80,11001110,8
Sawtooth Wave,152,80,0100111,7
Sawtooth Wave,153,80,10111100,8
Sawtooth Wave,154,80,0010101,7
Sawtooth Wave,155,80,10101010,8
Sawtooth Wave,156,80,0000100,7
Sawtooth Wave,157,80,10011001,8
Sawtooth Wave,158,80,11110010,8
Sawtooth Wave,159,80,10000111,8
Sawtooth Wave,160,80,11100000,8
Sawtooth Wave,161,80,01110101,8
Sawtooth Wave,162,80,11001111,8
Sawtooth Wave,163,80,0101000,7
Sawtooth Wave,164,80,10111101,8
Sawtooth Wave,165,80,0010110,7
Sawtooth Wave,166,80,10101011,8
Sawtooth Wave,167,80,0000101,7
Sawtooth Wave,168,80,10011010,8
Sawtooth Wave,169,80,11110011,8
Sawtooth Wave,170,80,10001000,8
Sawtooth Wave,171,80,11100001,8
Sawtooth Wave,172,80,01110110,8
Sawtooth Wave,173,80,11010000,8
Sawtooth Wave,174,80,0101001,7
Sawtooth Wave,175,80,10111110,8
Sawtooth Wave,176,80,0010111,7
Sawtooth Wave,177,80,10101100,8
Sawtooth Wave,178,60,01101111,8
Sawtooth Wave,179,20,011011100,9
Sawtooth Wave,180,80,10011011,8
Sawtooth Wave,181,80,11110100,8
Sawtooth Wave,182,80,10001001,8
Sawtooth Wave,183,80,11100010,8
Sawtooth Wave,184,80,01110111,8
Sawtooth Wave,185,80,11010001,8
Sawtooth Wave,186,80,0101010,7
Sawtooth Wave,187,80,10111111,8
Sawtooth Wave,188,80,0011000,7
Sawtooth Wave,189,80,10101101,8
Sawtooth Wave,190,80,0000110,7
Sawtooth Wave,191,80,10011100,8
Sawtooth Wave,192,80,11110101,8
Sawtooth Wave,193,80,10001010,8
Sawtooth Wave,194,80,11100011,8
Sawtooth Wave,195,80,01111000,8
Sawtooth Wave,196,80,11010010,8
Sawtooth Wave,197,80,0101011,7
Sawtooth Wave,198,80,11000000,8
Sawtooth Wave,199,80,0011001,7
Sawtooth Wave,200,80,10101110,8
Sawtooth Wave,201,80,0000111,7
Sawtooth Wave,202,80,10011101,8
Sawtooth Wave,203,80,11110110,8
Sawtooth Wave,204,80,10001011,8
Sawtooth Wave,205,80,11100100,8
Sawtooth Wave,206,80,01111001,8
Sawtooth Wave,207,80,11010011,8
Sawtooth Wave,208,80,0101100,7
Sawtooth Wave,209,80,11000001,8
Sawtooth Wave,210,80,0011010,7
Sawtooth Wave,211,80,10101111,8
Sawtooth Wave,212,80,0001000,7
Sawtooth Wave,213,80,10011110,8
Sawtooth Wave,214,80,11110111,8
Sawtooth Wave,215,80,10001100,8
Sawtooth Wave,216,80,11100101,8
Sawtooth Wave,217,80,01111010,8
Sawtooth Wave,218,80,11010100,8
Sawtooth Wave,219,80,0101101,7
Sawtooth Wave,220,80,11000010,8
Sawtooth Wave,221,80,0011011,7
Sawtooth Wave,222,80,10110000,8
Sawtooth Wave,223,80,0001001,7
Sawtooth Wave,224,80,10011111,8
Sawtooth Wave,225,80,11111000,8
Sawtooth Wave,226,80,10001101,8
Sawtooth Wave,227,80,11100110,8
Sawtooth Wave,228,80,01111011,8
Sawtooth Wave,229,1,011011101100,12
White Noise,26,93,0101001,7
White Noise,27,70,10001101,8
White Noise,28,72,10010111,8
White Noise,29,68,01111101,8
White Noise,30,79,11011000,8
White Noise,31,74,10100111,8
White Noise,32,73,10011101,8
White Noise,33,89,0011100,7
White Noise,34,69,10000010,8
White Noise,35,83,11111110,8
White Noise,36,86,0001110,7
White Noise,37,88,0010110,7
White Noise,38,80,11101000,8
White Noise,39,72,10010110,8
White Noise,40,68,10000001,8
White Noise,41,72,10011010,8
White Noise,42,59,01101000,8
White Noise,43,71,10010011,8
White Noise,44,69,10000101,8
White Noise,45,92,0100001,7
White Noise,46,74,10101000,8
White Noise,47,89,0011011,7
White Noise,48,88,0010111,7
White Noise,49,69,10000100,8
White Noise,50,76,11000000,8
White Noise,51,92,0100011,7
White Noise,52,77,11000011,8
White Noise,53,74,10101001,8
White Noise,54,80,11011110,8
White Noise,55,83,11111010,8
White Noise,56,74,10101011,8
White Noise,57,103,0110010,7
White Noise,58,78,11010000,8
White Noise,59,83,11111101,8
White Noise,60,78,11001111,8
White Noise,61,100,0110001,7
White Noise,62,83,11111001,8
White Noise,63,72,10011000,8
White Noise,64,75,10101110,8
White Noise,65,81,11101100,8
White Noise,66,80,11011111,8
White Noise,67,87,0010001,7
White Noise,68,75,10111001,8
White Noise,69,79,11010111,8
White Noise,70,75,10110111,8
White Noise,71,97,0101111,7
White Noise,72,75,10101101,8
White Noise,73,68,01111011,8
White Noise,74,77,11001010,8
White Noise,75,96,0101100,7
White Noise,76,89,0011101,7
White Noise,77,64,01101101,8
White Noise,78,77,11001000,8
White Noise,79,80,11100011,8
White Noise,80,78,11010001,8
White Noise,81,85,0001010,7
White Noise,82,83,0000010,7
White Noise,83,76,10111110,8
White Noise,84,76,10111100,8
White Noise,85,65,01101110,8
White Noise,86,75,10110110,8
White Noise,87,90,0011111,7
White Noise,88,74,10100011,8
White Noise,89,70,10001100,8
White Noise,90,80,11100010,8
White Noise,91,97,0101110,7
White Noise,92,92,0100010,7
White Noise,93,69,10000111,8
White Noise,94,69,10001000,8
White Noise,95,83,0000011,7
White Noise,96,84,0000110,7
White Noise,97,78,11010101,8
White Noise,98,67,01110101,8
White Noise,99,76,10111111,8
White Noise,100,74,10101010,8
White Noise,101,72,10010101,8
White Noise,102,75,10110101,8
White Noise,103,77,11000101,8
White Noise,104,67,01110111,8
White Noise,105,84,0000101,7
White Noise,106,92,0100101,7
White Noise,107,71,10010100,8
White Noise,108,74,10100100,8
White Noise,109,62,01101010,8
White Noise,110,89,0011010,7
White Noise,111,78,11010100,8
White Noise,112,92,0100100,7
White Noise,113,95,0101011,7
White Noise,114,78,11010010,8
White Noise,115,81,11101001,8
White Noise,116,60,01101001,8
White Noise,117,84,0000100,7
White Noise,118,79,11011010,8
White Noise,119,68,01111010,8
White Noise,120,79,11011001,8
White Noise,121,71,10010001,8
White Noise,122,74,10100010,8
White Noise,123,73,10011100,8
White Noise,124,65,01110000,8
White Noise,125,74,10100110,8
White Noise,126,69,10000110,8
White Noise,127,77,11001100,8
White Noise,128,83,11111000,8
White Noise,129,98,0110000,7
White Noise,130,82,11110100,8
White Noise,131,82,11110010,8
White Noise,132,77,11000111,8
White Noise,133,80,11100111,8
White Noise,134,81,11101111,8
White Noise,135,68,01111111,8
White Noise,136,66,01110011,8
White Noise,137,65,01110010,8
White Noise,138,89,0011001,7
White Noise,139,88,0010010,7
White Noise,140,76,10111101,8
White Noise,141,88,0010101,7
White Noise,142,75,10110000,8
White Noise,143,76,11000010,8
White Noise,144,68,01111100,8
White Noise,145,74,10100101,8
White Noise,146,75,10110010,8
White Noise,147,79,11011100,8
White Noise,148,95,0101010,7
White Noise,149,77,11001001,8
White Noise,150,96,0101101,7
White Noise,151,80,11100110,8
White Noise,152,82,11110101,8
White Noise,153,85,0001011,7
White Noise,154,74,10100000,8
White Noise,155,80,11100000,8
White Noise,156,70,10001111,8
White Noise,157,76,10111010,8
White Noise,158,93,0100111,7
White Noise,159,111,0110011,7
White Noise,160,83,11111011,8
White Noise,161,68,01111001,8
White Noise,162,75,10101111,8
White Noise,163,75,10110011,8
White Noise,164,81,11101110,8
White Noise,165,77,11000100,8
White Noise,166,77,11001011,8
White Noise,167,82,11110011,8
White Noise,168,71,10010000,8
White Noise,169,88,0010100,7
White Noise,170,81,11110001,8
White Noise,171,73,10011111,8
White Noise,172,87,0010000,7
White Noise,173,93,0100110,7
White Noise,174,73,10011110,8
White Noise,175,68,10000000,8
White Noise,176,78,11010011,8
White Noise,177,71,10010010,8
White Noise,178,91,0100000,7
White Noise,179,79,11011101,8
White Noise,180,76,10111011,8
White Noise,181,75,10101100,8
White Noise,182,67,01110110,8
White Noise,183,83,11110111,8
White Noise,184,89,0011000,7
White Noise,185,79,11010110,8
White Noise,186,81,11101010,8
White Noise,187,82,11110110,8
White Noise,188,83,11111111,8
White Noise,189,83,0000000,7
White Noise,190,69,10000011,8
White Noise,191,66,01110100,8
White Noise,192,75,10110001,8
White Noise,193,85,0001001,7
White Noise,194,78,11001101,8
White Noise,195,70,10001011,8
White Noise,196,81,11110000,8
White Noise,197,75,10111000,8
White Noise,198,80,11100101,8
White Noise,199,86,0001111,7
White Noise,200,78,11001110,8
White Noise,201,73,10011011,8
White Noise,202,80,11100100,8
White Noise,203,68,01111110,8
White Noise,204,81,11101101,8
White Noise,205,83,0000001,7
White Noise,206,85,0001100,7
White Noise,207,65,01110001,8
White Noise,208,88,0010011,7
White Noise,209,67,01111000,8
White Noise,210,65,01101111,8
White Noise,211,76,11000001,8
White Noise,212,80,11100001,8
White Noise,213,70,10001110,8
White Noise,214,79,11011011,8
White Noise,215,81,11101011,8
White Noise,216,83,11111100,8
White Noise,217,63,01101100,8
White Noise,218,72,10011001,8
White Noise,219,89,0011110,7
White Noise,220,75,10110100,8
White Noise,221,86,0001101,7
White Noise,222,77,11000110,8
White Noise,223,74,10100001,8
White Noise,224,70,10001010,8
White Noise,225,85,0001000,7
White Noise,226,62,01101011,8
White Noise,227,69,10001001,8
White Noise,228,93,0101000,7
White Noise,229,84,0000111,7
